"","1","2","3","4","5","6","7","8","9","10"
"ACEA",8.81552582454554,9.46320096950656,9.05241097162168,8.51217599801699,8.649427023782,11.4500386199336,15.2862250491184,15.2691255620648,14.9005737326385,14.7676917855866
"ACH1",8.52842938102285,8.84618930967511,8.77718920037266,9.09005412852754,10.1899686829034,11.6198065326933,13.8825834620348,13.9141454290631,13.6138787232739,13.6536169262073
"ACON",13.3305913737481,13.4857045775538,13.4127445384189,13.735542878473,14.0304449227391,14.2102980534351,15.4530242710683,15.4146977039995,14.9354259291212,14.7598505689979
"ADH1",18.4340128447574,18.3670979786605,18.3750463448533,18.4407218303931,18.2815076762269,18.0264784132019,17.8470528489812,17.8926200261881,17.8829794504934,18.0861587693971
"ADH2",10.172522305607,9.90991307559556,9.86738540450956,9.61662502040561,9.3526866599635,9.64282623726413,17.7007908072251,17.9900669337787,17.694313291436,17.6401975806151
"ADH4",9.63740734465353,10.0194149915228,8.77613961456824,9.4709162434129,8.29916558343901,8.54722618554886,8.46436237690369,8.4301239324726,8.82193362976223,9.41241497965982
"ALDH6",15.9890955674402,15.8610768977067,15.7833637224262,15.6883698570006,15.4050125213641,15.2465937524396,15.420685368289,15.3508057626517,14.9665127042092,14.9098823144917
"ALF",19.2439245980112,19.1684145341267,19.192004210624,19.2560570397983,19.1703025409695,18.9458813670838,18.9192622092788,18.9900462967928,18.9883879676657,19.1003371119598
"CISY1",11.646417407047,11.94909483543,12.0605027115626,12.3727818432035,13.2515382811346,13.8074562006875,15.3354274882137,15.367976668933,15.0584041059183,15.0058619742935
"CISY2",9.45342997991593,8.77309257258124,9.04909187991401,9.37121954112747,9.75049803038989,11.2489606626657,13.4250360743145,13.1139874473813,12.0747860002169,11.4045652945664
"DHSA",10.3331454228188,10.2452085340055,10.392323443212,10.8208139384305,11.4650935970741,11.5861986278693,12.4662383752249,12.1408830653158,11.7457886531823,11.8652361108579
"DHSB",7.78831621294928,8.03621967485153,8.44604581099146,8.898969644258,9.25208844326863,9.9257802230839,11.3347715702244,11.0012842958888,10.5878624285966,10.6597259206725
"DHSD",11.9732732155939,11.8648423268898,11.6909165834721,11.8942383540119,11.6156874046905,11.5467653243069,11.425134406105,11.3067837149654,11.5864406456682,11.6991652733866
"ENO1",14.4929047442022,14.9781991604452,15.3815993516146,15.6466828936148,15.8722160037393,15.6140099543887,16.4707067153079,17.3890322501804,17.8613071596603,18.1610092007402
"ENO2",17.9645584796882,17.8521094968962,17.7071485142979,17.5117356651274,17.3225226685128,17.0404460727513,16.6985143638685,16.8801862243517,16.8167698742692,16.8506144337183
"F16P",6.40131554956352,6.20599391641857,6.24878160546063,6.37725137742402,6.91120239149069,9.06979876100825,12.5414565569844,12.4803821983359,12.1598586639727,11.7790625896671
"FUMH",11.0008645881437,11.1054713273854,11.1776146914357,11.4980958288757,11.681651848211,11.8636090694075,13.192296220086,13.2953771469409,12.9062780146409,12.8657900825982
"G6PI",16.5694611513432,16.4069471341389,16.464197136369,16.542165662983,16.4447490993777,16.1134986516173,16.0615687974879,16.1679347002329,16.1490553098391,16.3265184106408
"HXKA",11.6491267768738,11.9318606645322,11.9499103574946,12.2413133839257,14.0230005630042,13.6606404975473,13.2949786747638,13.2508344894135,13.0094601213109,13.0403769385313
"HXKB",13.9655534596312,13.7322706088081,13.7160491051146,13.9675130857407,13.9446795460751,13.5862790935158,13.2768904620134,13.200510428352,12.8546172209912,13.0334914474976
"HXKG",12.4707803218249,13.0460326367888,13.2064383321118,13.6436717669815,14.6378163939281,14.7307682061143,15.3678071369271,15.4770782385757,15.3883976694703,15.4733774157789
"IDH1",11.0853978225473,11.1844314372321,11.2583654526125,11.5141492925171,11.704324574701,12.1053341822844,13.2376586035077,13.246559649891,12.8892302348023,12.7401471652699
"IDH2",11.9068626546057,12.0735979647894,12.1724345717561,12.4825550653559,12.7021228395219,12.929129304973,13.8956191378861,13.8762643625309,13.4847773606319,13.400249944922
"IDHC",6.78756889574767,7.02054174907493,6.83290309021859,7.05750356500211,7.0557296294739,9.90428625911412,12.7650689893735,12.9572123384512,12.8447097864284,12.9390995967385
"K6PF1",14.646858428178,14.6554205366648,14.7182821085562,14.9144268329174,14.8834467143729,14.7881528601843,14.7753545444168,14.8084113829495,14.6209049306788,14.685232865036
"K6PF2",12.4893010519945,12.4605900552745,12.6014259577587,12.7592862906661,12.4458330592255,12.2344934432525,11.6442129048521,11.6271449610716,11.5743949245167,11.7974398189916
"KPYK1",13.4822631464148,13.4664312875679,13.549504716296,13.6623061553806,13.5223249195137,13.3411805802817,13.2815340312502,13.3383033240776,13.2329361240075,13.4217501140014
"KPYK2",8.62835365156941,8.85147207074006,8.91515618901275,8.79713224199975,9.14969400366034,9.01219942517618,9.10335551475319,9.23654559573713,9.12250635637903,9.48759747408421
"MASY",9.62956231961976,9.84128251759312,9.32302222754443,9.98384024956048,9.54385177508431,12.3151602895402,15.7286927481901,15.7732615443003,15.5570587576536,15.5531445924365
"MDHC",8.68689026393401,8.7182392612749,8.74676140340551,9.06640889946837,9.64874374997585,10.3836511390962,14.5063606786019,14.6151509181171,14.2846509682578,14.1594351681101
"MDHM",11.8298009280541,12.215899821905,12.2748761183628,12.6247052395744,13.4658561553568,13.7269678207906,14.6841614013131,14.8279405726382,14.5068718619099,14.5424233365776
"ODO1",11.2717651207142,11.5051376981596,11.8008227033986,12.1848387441408,12.5544358893808,12.773243757124,13.8702919124678,13.8199382632114,13.4485541820687,13.4833768986614
"ODO2",10.9845315476022,11.1624418630129,11.4016980948293,11.7431508859256,12.2528420019001,12.527982118504,13.6704255407626,13.6626535839202,13.3907226896088,13.4500769609837
"ODPA",11.835796142925,11.9153242136722,12.1362213288501,12.4669084266388,12.422770002305,11.7397030083722,11.7855492192149,11.0732978300316,10.6483515638928,10.8753598555916
"ODPB",12.8468170528315,12.9708365285103,13.2426676527565,13.5274182592571,13.4433005233981,12.9202496691191,13.1105416286176,12.6713197111839,12.5417246505417,12.8883519121923
"PDC1",18.7297831956684,18.6151204617037,18.593237343052,18.7356012350239,18.5768599327739,18.3986726277089,18.3093218108612,18.3929941364904,18.3455689903912,18.4885257855004
"PDC5",10.7531513909133,10.7347575435376,10.5140762143868,10.5212214378508,10.4233196668551,10.0234547382792,9.60197816243902,10.2151066963236,9.99381999712661,9.71301497232941
"PDC6",16.8763995367856,16.7925799319282,16.7821644087842,16.9042217393822,16.7505437207831,16.5930066220954,16.4796171349007,16.5812732591677,16.5540981955716,16.741749291311
"PGK",19.1504486089261,19.1333337560533,19.164673687933,19.2118209770892,19.0372910431432,18.7673341283875,18.8785335840064,19.1235017512595,19.1962131050717,19.3902491149891
"PMG1",17.220753398255,17.1936364061606,17.2447759172181,17.3129406335026,17.1677034502524,16.8894397179221,16.8395318429043,17.0026576160319,17.0058746119521,17.1754329417075
"PMG2",10.4101768694693,10.4282768719969,10.2103450711943,10.5137467638624,10.3172248100518,10.2125915717435,10.7019887240131,10.1011196405538,10.3308087314169,10.1960849577052
"PMG3",13.3185975356128,13.2438843630622,13.2239810765309,13.3030917130755,13.1459409539056,12.955107343424,12.9578206438326,12.8641253642337,12.9750535653463,13.1975828340262
"SDH3",9.5767789388212,9.63718596077305,9.88335561346256,10.0209312047888,10.207088606213,10.304338743548,11.0202448054702,11.0341031883564,10.8497331322693,10.8322175788861
"SUCA",12.2135096945421,12.5249727193812,12.7441809828309,13.0367149441664,13.1312685069776,13.0858312384018,13.7040280994303,13.717919267443,13.3846138565298,13.3881453464502
"SUCB",10.1868801615245,10.7627324540709,11.0448597124955,11.4123122138722,11.6041054429876,11.5353974670754,12.23503868937,12.4507824830504,12.1098745448056,12.1812006956321
